COUNTYFIPS,COUNTY,STATE,PRIV_SCHOOLS,ENROLLMENT
22045,IBERIA,LA,5,1699
22047,IBERVILLE,LA,1,406
22051,JEFFERSON,LA,48,12521
22053,JEFFERSON DAVIS,LA,2,366
22055,LAFAYETTE,LA,17,7865
22057,LAFOURCHE,LA,3,1122
22061,LINCOLN,LA,4,822
22063,LIVINGSTON,LA,3,301
22065,MADISON,LA,1,181
22067,MOREHOUSE,LA,1,251
22069,NATCHITOCHES,LA,2,423
22071,ORLEANS,LA,41,12444
22073,OUACHITA,LA,9,2286
22075,PLAQUEMINES,LA,1,145
22077,POINTE COUPEE,LA,3,847
22079,RAPIDES,LA,9,1972
22085,SABINE,LA,1,15
22087,ST. BERNARD,LA,2,476
22089,ST. CHARLES,LA,2,480
22093,ST. JAMES,LA,1,241
22095,ST. JOHN THE BAPTIST,LA,5,1611
22097,ST. LANDRY,LA,6,1970
22099,LAFAYETTE,LA,1,1094
22099,ST. MARTIN,LA,3,1094
22101,ST. MARY,LA,4,698
22103,ST. TAMMANY,LA,21,6515
22105,TANGIPAHOA,LA,8,2195
22107,TENSAS,LA,1,141
22109,TERREBONNE,LA,10,3361
22111,UNION,LA,1,200
22113,VERMILION,LA,2,347
22115,VERNON,LA,1,43
22117,WASHINGTON,LA,2,451
22119,WEBSTER,LA,1,327
22121,WEST BATON ROUGE,LA,3,739
23001,ANDROSCOGGIN,ME,10,858
23003,AROOSTOOK,ME,3,173
23005,CUMBERLAND,ME,23,2957
23007,FRANKLIN,ME,1,62
23007,OXFORD,ME,1,62
23009,HANCOCK,ME,7,546
23011,KENNEBEC,ME,8,1379
23013,CUMBERLAND,ME,1,251
23013,KNOX,ME,5,251
23015,LINCOLN,ME,8,927
23017,OXFORD,ME,9,633
23019,ANDROSCOGGIN,ME,1,1397
23019,PENOBSCOT,ME,11,1397
23021,PISCATAQUIS,ME,1,421
23023,CUMBERLAND,ME,1,280
23023,SAGADAHOC,ME,3,280
23025,SOMERSET,ME,6,585
23027,WALDO,ME,2,53
23029,WASHINGTON,ME,1,421
23031,YORK,ME,16,2973
24001,ALLEGANY,MD,7,516
24003,ANNE ARUNDEL,MD,44,10253
24005,BALTIMORE,MD,85,19411
24005,HARFORD,MD,1,19411
24005,PRINCE GEORGE'S,MD,1,19411
24009,CALVERT,MD,4,454
24011,CAROLINE,MD,2,82
24013,CARROLL,MD,11,1341
24015,CECIL,MD,9,1354
24017,CHARLES,MD,12,1797
24019,DORCHESTER,MD,2,56
24021,FREDERICK,MD,19,1693
24023,GARRETT,MD,3,75
24025,HARFORD,MD,16,2706
24027,HOWARD,MD,23,3125
24029,KENT,MD,4,214
24031,MONTGOMERY,MD,127,22595
24031,PRINCE GEORGE'S,MD,1,22595
24033,DISTRICT OF COLUMBIA,DC,1,12114
24033,PRINCE GEORGE'S,MD,69,12114
24035,QUEEN ANNE'S,MD,2,246
24037,CHARLES,MD,1,2394
24037,ST. MARY'S,MD,24,2394
24039,SOMERSET,MD,1,518
24041,TALBOT,MD,4,967
24043,WASHINGTON,MD,14,2189
24045,WICOMICO,MD,9,1495
24047,WORCESTER,MD,3,766
24510,BALTIMORE,MD,60,11031
25001,BARNSTABLE,MA,15,1615
25001,NORFOLK,MA,1,1615
25003,BERKSHIRE,MA,17,1823
25005,BARNSTABLE,MA,1,5437
25005,BRISTOL,MA,41,5437
25005,PLYMOUTH,MA,1,5437
25007,DUKES,MA,1,16
25009,ESSEX,MA,60,13822
25011,FRANKLIN,MA,6,1409
25013,HAMPDEN,MA,34,4217
25013,HAMPSHIRE,MA,1,4217
25015,HAMPSHIRE,MA,10,1275
25017,MIDDLESEX,MA,129,20386
25017,NORFOLK,MA,2,20386
25017,SUFFOLK,MA,2,20386
25019,NANTUCKET,MA,3,213
25021,BRISTOL,MA,2,11760
25021,MIDDLESEX,MA,2,11760
25021,NORFOLK,MA,61,11760
25021,SUFFOLK,MA,1,11760
25023,PLYMOUTH,MA,24,3171
25025,SUFFOLK,MA,41,8998
25027,WORCESTER,MA,59,9338
26003,ALGER,MI,1,58
26005,ALLEGAN,MI,9,1543
26007,ALPENA,MI,2,149
26009,ANTRIM,MI,1,41
26013,BARAGA,MI,2,67
26015,BARRY,MI,3,192
26017,BAY,MI,10,900
26021,BERRIEN,MI,15,2398
26023,BRANCH,MI,4,294
26025,CALHOUN,MI,5,598
26027,CASS,MI,1,16
26029,CHARLEVOIX,MI,1,65
26031,CHEBOYGAN,MI,3,228
26033,CHIPPEWA,MI,3,237
26035,CLARE,MI,3,79
26037,CLINTON,MI,4,571
26041,DELTA,MI,2,276
26043,DICKINSON,MI,3,172
26045,EATON,MI,8,824
26047,EMMET,MI,2,305
26049,GENESEE,MI,18,2993
26051,GLADWIN,MI,4,139
26053,GOGEBIC,MI,2,25
26055,GRAND TRAVERSE,MI,10,1700
26057,GRATIOT,MI,3,153
26059,HILLSDALE,MI,7,385
26063,HURON,MI,7,509
26063,TUSCOLA,MI,1,509
26065,EATON,MI,1,2452
26065,INGHAM,MI,17,2452
26067,IONIA,MI,4,543
26069,IOSCO,MI,3,98
26073,ISABELLA,MI,5,847
26075,JACKSON,MI,7,1387
26077,KALAMAZOO,MI,14,1704
26081,KENT,MI,39,10519
26087,LAPEER,MI,3,223
26089,LEELANAU,MI,3,335
26091,LENAWEE,MI,5,595
26093,LIVINGSTON,MI,7,1257
26093,WASHTENAW,MI,1,1257
26099,MACOMB,MI,32,7031
26101,MANISTEE,MI,2,47
26103,MARQUETTE,MI,3,114
26105,MASON,MI,2,164
26107,MECOSTA,MI,1,18
26109,MENOMINEE,MI,2,123
26111,MIDLAND,MI,6,323
26113,MISSAUKEE,MI,1,293
26115,MONROE,MI,11,1882
26117,MONTCALM,MI,8,569
26121,MUSKEGON,MI,4,763
26123,NEWAYGO,MI,3,304
26125,OAKLAND,MI,95,21811
26127,OCEANA,MI,2,136
26129,OGEMAW,MI,1,67
26133,OSCEOLA,MI,2,122
26137,OTSEGO,MI,3,324
26139,OTTAWA,MI,21,4856
26141,PRESQUE ISLE,MI,3,102
26143,ROSCOMMON,MI,1,53
26145,SAGINAW,MI,18,2267
26147,ST. CLAIR,MI,9,738
26149,BRANCH,MI,1,397
26149,ST. JOSEPH,MI,5,397
26151,SANILAC,MI,2,79
26153,SCHOOLCRAFT,MI,2,123
26155,SHIAWASSEE,MI,4,259
26157,TUSCOLA,MI,3,252
26159,VAN BUREN,MI,6,209
26161,WASHTENAW,MI,24,3326
26163,WAYNE,MI,77,13283
26165,WEXFORD,MI,3,235
27001,AITKIN,MN,1,130
27003,ANOKA,MN,21,3210
27005,BECKER,MN,2,37
27007,BELTRAMI,MN,4,464
27009,BENTON,MN,5,576
27013,BLUE EARTH,MN,4,676
27015,BROWN,MN,6,1430
27017,CARLTON,MN,1,67
27019,CARVER,MN,13,2120
27025,CHISAGO,MN,2,100
27027,CLAY,MN,2,613
27033,COTTONWOOD,MN,1,110
27035,CROW WING,MN,4,401
27037,DAKOTA,MN,26,3764
27039,DODGE,MN,2,22
27041,DOUGLAS,MN,3,364
27043,FARIBAULT,MN,2,80
27045,FILLMORE,MN,3,75
27047,FREEBORN,MN,2,91
27049,GOODHUE,MN,3,143
27051,GRANT,MN,1,24
27053,ANOKA,MN,1,15435
27053,HENNEPIN,MN,78,15435
27055,HOUSTON,MN,3,231
27059,ISANTI,MN,3,233
27061,ITASCA,MN,3,168
27063,JACKSON,MN,2,86
27067,KANDIYOHI,MN,2,546
27069,KITTSON,MN,1,46
27071,KOOCHICHING,MN,1,25
27079,LE SUEUR,MN,2,158
27083,LYON,MN,4,428
27085,MCLEOD,MN,6,474
27087,MAHNOMEN,MN,1,41
27091,MARTIN,MN,5,308
27093,MEEKER,MN,2,90
27095,MILLE LACS,MN,2,136
27097,MORRISON,MN,2,279
27097,TODD,MN,1,279
27099,MOWER,MN,2,357
27101,MURRAY,MN,1,34
27103,NICOLLET,MN,6,377
27105,MURRAY,MN,1,163
27105,NOBLES,MN,2,163
27109,OLMSTED,MN,13,1952
27111,OTTER TAIL,MN,6,579
27113,PENNINGTON,MN,2,97
27115,PINE,MN,1,45
27117,PIPESTONE,MN,3,331
27119,POLK,MN,5,564
27121,POPE,MN,1,11
27123,ANOKA,MN,1,9994
27123,RAMSEY,MN,44,9994
27127,REDWOOD,MN,2,223
27129,RENVILLE,MN,2,212
27131,RICE,MN,7,1337
27133,ROCK,MN,2,43
27137,ST. LOUIS,MN,9,1236
27139,SCOTT,MN,9,1405
27141,MILLE LACS,MN,1,178
27141,SHERBURNE,MN,3,178
27143,SIBLEY,MN,4,201
27145,STEARNS,MN,21,2486
27147,STEELE,MN,3,406
27149,STEVENS,MN,1,89
27153,TODD,MN,4,254
27157,WABASHA,MN,3,178
27161,WASECA,MN,2,187
27163,WASHINGTON,MN,16,2278
27165,WATONWAN,MN,2,96
27167,WILKIN,MN,1,119
27169,WINONA,MN,8,1084
27171,WRIGHT,MN,8,937
27173,YELLOW MEDICINE,MN,1,64
28001,ADAMS,MS,3,731
28003,ALCORN,MS,1,22
28005,AMITE,MS,1,687
28005,WILKINSON,MS,1,687
28007,ATTALA,MS,1,89
28011,BOLIVAR,MS,2,629
28013,CALHOUN,MS,1,105
28015,CARROLL,MS,1,309
28019,CHOCTAW,MS,1,265
28025,CLAY,MS,1,269
28027,COAHOMA,MS,3,422
28029,COPIAH,MS,1,688
28031,COVINGTON,MS,1,9
28033,DESOTO,MS,8,2354
28035,FORREST,MS,4,1652
28043,GRENADA,MS,1,396
28045,HANCOCK,MS,1,247
28047,HARRISON,MS,11,1965
28049,HINDS,MS,22,3562
28049,MADISON,MS,1,3562
28051,HOLMES,MS,1,234
28053,HUMPHREYS,MS,1,167
28059,JACKSON,MS,5,813
28061,JASPER,MS,2,396
28065,JEFFERSON DAVIS,MS,1,191
28067,JONES,MS,1,126
28071,LAFAYETTE,MS,3,250
28073,LAMAR,MS,6,530
28075,LAUDERDALE,MS,3,769
28079,LEAKE,MS,1,583
28081,LEE,MS,8,817
28083,LEFLORE,MS,4,1071
28085,LINCOLN,MS,2,442
28087,LOWNDES,MS,3,887
28089,MADISON,MS,5,3046
28091,MARION,MS,2,510
28093,MARSHALL,MS,3,451
28095,MONROE,MS,1,63
28097,MONTGOMERY,MS,1,312
28099,NESHOBA,MS,1,5
28101,NEWTON,MS,1,235
28105,OKTIBBEHA,MS,2,822
28107,PANOLA,MS,1,395
28109,PEARL RIVER,MS,4,209
28113,PIKE,MS,3,864
28119,QUITMAN,MS,1,167
28121,RANKIN,MS,6,1148
28127,SIMPSON,MS,4,837
28131,STONE,MS,1,90
28133,SUNFLOWER,MS,2,236
28135,TALLAHATCHIE,MS,1,90
28137,TATE,MS,1,615
28143,TUNICA,MS,1,211
28145,UNION,MS,1,40
28149,WARREN,MS,3,489
28151,WASHINGTON,MS,6,683
28155,WEBSTER,MS,1,3
28159,WINSTON,MS,2,519
28163,YAZOO,MS,2,273
29001,ADAIR,MO,3,162
29003,ANDREW,MO,1,22
29007,AUDRAIN,MO,4,407
29009,BARRY,MO,2,170
29015,BENTON,MO,2,110
29019,BOONE,MO,17,9708
29021,BUCHANAN,MO,6,1102
29023,BUTLER,MO,2,317
29027,CALLAWAY,MO,2,166
29029,CAMDEN,MO,1,60
29031,CAPE GIRARDEAU,MO,8,1823
29037,CASS,MO,4,278
29039,CEDAR,MO,2,117
29041,CHARITON,MO,1,105
29043,CHRISTIAN,MO,1,24
29045,CLARK,MO,1,11
29047,CLAY,MO,10,1156
29051,COLE,MO,14,3001
29053,COOPER,MO,3,239
29055,CHESTER,PA,1,50
29055,CRAWFORD,MO,1,50
29057,DADE,MO,1,68
29059,DALLAS,MO,1,24
29061,DAVIESS,MO,8,228
29067,DOUGLAS,MO,1,94
29067,WEBSTER,MO,1,94
29069,DUNKLIN,MO,2,65
29071,FRANKLIN,MO,10,1987
29073,GASCONADE,MO,2,162
29077,GREENE,MO,16,1804
29079,GRUNDY,MO,1,43
29081,HARRISON,MO,1,29
29083,BENTON,MO,1,315
29083,HENRY,MO,3,315
29089,HOWARD,MO,1,105
29091,HOWELL,MO,1,45
29095,CASS,MO,1,8482
29095,JACKSON,MO,41,8482
29095,JOHNSON,KS,1,8482
29097,JASPER,MO,6,710
29099,JEFFERSON,MO,6,799
29101,JOHNSON,MO,1,79
29107,LAFAYETTE,MO,5,511
29109,LAWRENCE,MO,4,225
29111,LEWIS,MO,1,1
29113,LINCOLN,MO,4,349
29115,LINN,MO,2,54
29117,LIVINGSTON,MO,1,93
29121,MACON,MO,2,145
29125,MARIES,MO,1,174
29125,OSAGE,MO,1,174
29127,MARION,MO,2,248
29129,MERCER,MO,2,28
29131,MILLER,MO,1,61
29133,MISSISSIPPI,MO,1,50
29135,MONITEAU,MO,3,163
29137,MONROE,MO,2,158
29139,MONTGOMERY,MO,1,53
29141,MORGAN,MO,2,63
29143,NEW MADRID,MO,1,74
29145,NEWTON,MO,1,80
29147,NODAWAY,MO,2,207
29151,OSAGE,MO,5,479
29157,PERRY,MO,3,784
29159,CAMDEN,MO,1,583
29159,PETTIS,MO,4,583
29161,PHELPS,MO,1,10
29163,PIKE,MO,2,92
29165,CLAY,MO,2,1147
29165,PLATTE,MO,7,1147
29167,POLK,MO,2,108
29169,PULASKI,MO,2,185
29173,RALLS,MO,1,55
29175,RANDOLPH,MO,2,140
29181,RIPLEY,MO,1,34
29183,ST. CHARLES,MO,25,7246
29186,STE. GENEVIEVE,MO,3,492
29187,ST. FRANCOIS,MO,3,399
29189,JEFFERSON,MO,1,26680
29189,ST. LOUIS,MO,122,26680
29195,SALINE,MO,2,253
29201,SCOTT,MO,7,436
29205,SHELBY,MO,2,120
29209,STONE,MO,1,17
29213,TANEY,MO,3,392
29215,TEXAS,MO,3,49
29217,VERNON,MO,2,21
29219,WARREN,MO,4,360
29221,WASHINGTON,MO,1,46
29223,WAYNE,MO,2,51
29225,WEBSTER,MO,22,866
29229,WRIGHT,MO,4,144
29510,ST. LOUIS,MO,30,5813
30003,BIG HORN,MT,2,136
30005,BLAINE,MT,2,100
30013,CASCADE,MT,7,651
30017,CUSTER,MT,2,164
30019,DANIELS,MT,1,211
30021,DAWSON,MT,1,9
30027,FERGUS,MT,2,74
30029,FLATHEAD,MT,13,1003
30031,GALLATIN,MT,12,908
30035,GLACIER,MT,2,105
30041,HILL,MT,1,90
30047,LAKE,MT,6,161
30049,LEWIS AND CLARK,MT,6,496
30053,LINCOLN,MT,5,184
30063,MISSOULA,MT,12,1008
30067,PARK,MT,2,79
30081,RAVALLI,MT,3,211
30083,RICHLAND,MT,1,24
30089,SANDERS,MT,1,17
30093,SILVER BOW,MT,3,171
30099,TETON,MT,1,55
30105,VALLEY,MT,1,25
30111,YELLOWSTONE,MT,11,1005
31001,ADAMS,NE,4,574
31003,ANTELOPE,NE,2,120
31011,BOONE,NE,1,115
31013,BOX BUTTE,NE,2,216
31019,BUFFALO,NE,3,527
31023,BUTLER,NE,2,470
31025,CASS,NE,1,50
31027,CEDAR,NE,2,232
31031,CHERRY,NE,1,28
31037,COLFAX,NE,1,49
31039,CUMING,NE,3,781
31043,DAKOTA,NE,1,151
31045,DAWES,NE,2,18
31047,DAWSON,NE,1,19
31053,DODGE,NE,4,552
31055,DOUGLAS,NE,49,13200
31059,FILLMORE,NE,1,15
31067,GAGE,NE,2,139
31079,HALL,NE,5,533
31081,HAMILTON,NE,2,43
31089,HOLT,NE,2,231
31095,JEFFERSON,NE,1,57
31097,JOHNSON,NE,1,14
31101,KEITH,NE,2,77
31107,KNOX,NE,2,113
31109,LANCASTER,NE,27,6216
31111,LINCOLN,NE,2,195
31119,MADISON,NE,10,1589
31133,PAWNEE,NE,1,16
31137,PHELPS,NE,1,31
31139,PIERCE,NE,3,148
31141,PLATTE,NE,8,849
31143,POLK,NE,1,19
31147,RICHARDSON,NE,1,201
31151,SALINE,NE,2,80
31153,SARPY,NE,5,1441
31155,SAUNDERS,NE,2,544
31157,SCOTTS BLUFF,NE,3,182
31159,SEWARD,NE,4,365
31169,THAYER,NE,1,49
31173,THURSTON,NE,1,94
31175,VALLEY,NE,1,45
31177,WASHINGTON,NE,2,162
31179,WAYNE,NE,2,52
31185,YORK,NE,4,393
32001,CHURCHILL,NV,2,73
32003,CLARK,NV,69,12825
32005,DOUGLAS,NV,5,316
32019,LYON,NV,3,78
32023,NYE,NV,2,134
32031,WASHOE,NV,27,3181
32510,CARSON CITY,NV,2,336
33001,BELKNAP,NH,6,850
33003,CARROLL,NH,3,436
33005,CHESHIRE,NH,14,982
33007,COOS,NH,2,27
33009,GRAFTON,NH,13,906
33009,SULLIVAN,NH,1,906
33011,HILLSBOROUGH,NH,67,4859
33013,MERRIMACK,NH,16,1901
33015,ROCKINGHAM,NH,31,2211
33015,STRAFFORD,NH,1,2211
33017,STRAFFORD,NH,12,1519
33019,SULLIVAN,NH,6,804
34001,ATLANTIC,NJ,21,3246
34003,BERGEN,NJ,99,17710
34005,BURLINGTON,NJ,31,4221
34005,CAMDEN,NJ,1,4221
34007,BURLINGTON,NJ,1,6093
34007,CAMDEN,NJ,45,6093
34009,CAPE MAY,NJ,7,714
34011,CUMBERLAND,NJ,6,544
34013,ESSEX,NJ,65,10912
34015,GLOUCESTER,NJ,19,2766
34017,HUDSON,NJ,33,5942
34019,HUNTERDON,NJ,6,594
34021,MERCER,NJ,31,7333
34021,MIDDLESEX,NJ,1,7333
34021,SOMERSET,NJ,1,7333
34023,MERCER,NJ,1,8402
34023,MIDDLESEX,NJ,63,8402
34023,SOMERSET,NJ,1,8402
34023,UNION,NJ,2,8402
34025,ATLANTIC,NJ,1,10622
34025,MONMOUTH,NJ,61,10622
34025,OCEAN,NJ,2,10622
34027,MORRIS,NJ,50,6701
34029,OCEAN,NJ,64,23478
34031,PASSAIC,NJ,43,6670
34033,SALEM,NJ,2,186
34035,SOMERSET,NJ,48,5613
34035,UNION,NJ,1,5613
34037,SUSSEX,NJ,11,789
34039,UNION,NJ,53,7065
34041,WARREN,NJ,5,710
35001,BERNALILLO,MN,1,7306
35001,BERNALILLO,NM,48,7306
35005,CHAVES,NM,5,432
35006,CIBOLA,NM,2,94
35009,CURRY,NM,1,244
35013,DONA ANA,NM,6,652
35015,EDDY,NM,1,38
35017,GRANT,NM,3,106
35025,LEA,NM,4,212
35028,LOS ALAMOS,NM,2,17
35031,MCKINLEY,NM,5,298
35035,OTERO,NM,3,246
35039,RIO ARRIBA,NM,2,75
35043,SANDOVAL,NM,6,631
35045,PHILADELPHIA,NM,1,515
35045,SAN JUAN,NM,6,515
35047,SAN MIGUEL,NM,2,263
35049,SANTA FE,NM,16,1134
35051,SIERRA,NM,1,23
35061,VALENCIA,NM,3,316
36001,ALBANY,NY,27,4332
36001,RENSSELAER,NY,1,4332
36003,ALLEGANY,NY,5,296
36005,BRONX,NY,61,20675
36007,BROOME,NY,10,1260
36009,CATTARAUGUS,NY,17,656
36011,CAYUGA,NY,8,395
36013,CHAUTAUQUA,NY,13,527
36015,CHEMUNG,NY,5,406
36017,CHENANGO,NY,2,129
36019,CLINTON,NY,3,323
36021,COLUMBIA,NY,4,414
36023,CORTLAND,NY,4,292
36025,DELAWARE,NY,1,104
36025,OTSEGO,NY,1,104
36027,DUTCHESS,NY,26,2777
36029,ERIE,NY,61,13373
36031,ESSEX,NY,7,477
36033,FRANKLIN,NY,4,209
36037,GENESEE,NY,2,199
36039,GREENE,NY,1,54
36043,HERKIMER,NY,3,146
36045,JEFFERSON,NY,3,668
36047,KINGS,NY,224,84352
36047,RICHMOND,NY,1,84352
36047,WESTCHESTER,NY,1,84352
36049,LEWIS,NY,4,159
36051,LIVINGSTON,NY,2,263
36053,MADISON,NY,2,160
36055,MONROE,NY,43,7512
36057,MONTGOMERY,NY,6,373
36059,NASSAU,NY,90,21625
36059,SUFFOLK,NY,1,21625
36061,NEW YORK,NY,137,39235
36063,NIAGARA,NY,9,872
36065,ONEIDA,NY,5,327
36067,ONONDAGA,NY,25,3044
36069,ONTARIO,NY,5,297
36071,ORANGE,NY,22,13681
36073,ORLEANS,NY,1,21
36075,OSWEGO,NY,2,204
36077,OTSEGO,NY,4,101
36079,PUTNAM,NY,5,485
36081,KINGS,NY,2,34868
36081,NASSAU,NY,1,34868
36081,QUEENS,NY,125,34868
36083,RENSSELAER,NY,10,1728
36085,NEW YORK,NY,1,7069
36085,RICHMOND,NY,34,7069
36087,ROCKLAND,NY,50,10594
36087,WESTCHESTER,NY,1,10594
36089,ST. LAWRENCE,NY,16,676
36091,SARATOGA,NY,11,1032
36093,SCHENECTADY,NY,7,680
36095,SCHOHARIE,NY,2,19
36097,SCHUYLER,NY,1,29
36097,YATES,NY,1,29
36099,SENECA,NY,2,92
36101,STEUBEN,NY,5,405
36103,NASSAU,NY,1,11589
36103,SUFFOLK,NY,58,11589
36105,SULLIVAN,NY,7,857
36107,TIOGA,NY,2,68
36109,TOMPKINS,NY,5,362
36111,ULSTER,NY,13,1246
36113,SARATOGA,NY,1,190
36113,WARREN,NY,1,190
36115,WASHINGTON,NY,2,35
36117,WAYNE,NY,2,98
36119,MERCER,PA,1,17600
36119,WESTCHESTER,NY,81,17600
36121,WYOMING,NY,3,169
36123,YATES,NY,11,308
37001,ALAMANCE,NC,7,1528
37005,ALLEGHANY,NC,1,28
37011,AVERY,NC,2,111
37013,BEAUFORT,NC,3,403
37015,BERTIE,NC,2,345
37017,BLADEN,NC,2,103
37019,BRUNSWICK,NC,7,461
37021,BUNCOMBE,NC,29,3463
37021,MADISON,NC,1,3463
37023,BURKE,NC,4,190
37025,CABARRUS,NC,9,2298
37027,CALDWELL,NC,1,143
37031,CARTERET,NC,5,348
37035,CATAWBA,NC,10,1428
37037,CHATHAM,NC,4,139
37039,CHEROKEE,NC,1,9
37041,CHOWAN,NC,1,8
37043,CLAY,NC,1,23
37045,CLEVELAND,NC,2,137
37047,COLUMBUS,NC,3,34
37049,CRAVEN,NC,6,1054
37051,CUMBERLAND,NC,21,4080
37053,CURRITUCK,NC,1,20
37055,DARE,NC,2,88
37057,DAVIDSON,NC,6,1193
37057,GUILFORD,NC,1,1193
37059,DAVIE,NC,1,60
37061,DUPLIN,NC,4,109
37063,DURHAM,NC,24,4398
37067,DAVIDSON,NC,1,3026
37067,FORSYTH,NC,16,3026
37069,FRANKLIN,NC,1,113
37069,WAKE,NC,1,113
37071,GASTON,NC,7,1387
37079,GREENE,NC,1,92
37081,GUILFORD,NC,25,5595
37083,HALIFAX,NC,3,447
37085,HARNETT,NC,4,376
37087,HAYWOOD,NC,2,29
37089,HENDERSON,NC,11,896
37091,HERTFORD,NC,2,385
37093,HOKE,NC,3,159
37095,HYDE,NC,1,30
37097,IREDELL,NC,9,1066
37099,JACKSON,NC,3,189
37101,JOHNSTON,NC,3,338
37105,LEE,NC,3,629
37107,LENOIR,NC,2,1037
37109,LINCOLN,NC,2,99
37111,MCDOWELL,NC,2,280
37113,MACON,NC,1,63
37115,MADISON,NC,1,26
37119,CABARRUS,NC,1,15740
37119,MECKLENBURG,NC,59,15740
37119,YORK,SC,1,15740
37121,MITCHELL,NC,3,70
37123,MONTGOMERY,NC,1,45
37125,MOORE,NC,7,1053
37127,NASH,NC,5,827
37129,NEW HANOVER,NC,17,2593
37131,NORTHAMPTON,NC,1,144
37133,ONSLOW,NC,9,1100
37135,DURHAM,NC,1,644
37135,ORANGE,NC,5,644
37137,PAMLICO,NC,1,75
37139,PASQUOTANK,NC,3,169
37141,PENDER,NC,1,13
37147,PITT,NC,11,1407
37151,RANDOLPH,NC,4,246
37153,RICHMOND,NC,3,147
37155,ROBESON,NC,3,117
37157,ROCKINGHAM,NC,4,236
37159,ROWAN,NC,8,818
37161,RANDOLPH,NC,1,265
37161,RUTHERFORD,NC,5,265
37163,PERSON,NC,1,688
37163,SAMPSON,NC,5,688
37165,SCOTLAND,NC,3,275
37167,STANLY,NC,2,244
37169,STOKES,NC,2,198
37171,SURRY,NC,2,96
37173,SWAIN,NC,2,89
37175,TRANSYLVANIA,NC,4,138
37179,UNION,NC,4,627
37181,VANCE,NC,2,418
37183,WAKE,NC,52,15883
37185,WARREN,NC,1,19
37189,WATAUGA,NC,2,137
37191,WAYNE,NC,8,1064
37193,WILKES,NC,2,202
37195,WILSON,NC,5,1003
37197,YADKIN,NC,1,40
37199,YANCEY,NC,3,61
38003,BARNES,ND,1,40
38015,BURLEIGH,ND,9,1650
38017,CASS,ND,5,1367
38019,CAVALIER,ND,1,43
38035,GRAND FORKS,ND,3,232
38037,GRANT,ND,1,23
38053,MCKENZIE,ND,1,55
38059,MORTON,ND,1,59
38069,PIERCE,ND,1,39
38071,RAMSEY,ND,1,124
38077,RICHLAND,ND,1,95
38079,ROLETTE,ND,1,38
38085,SIOUX,ND,2,247
38089,STARK,ND,6,1024
38093,STUTSMAN,ND,4,274
38101,WARD,ND,3,657
38105,WILLIAMS,ND,1,162
39001,ADAMS,OH,1,113
39003,ALLEN,OH,8,1651
39005,ASHLAND,OH,5,210
39007,ASHTABULA,OH,22,1197
39011,AUGLAIZE,OH,1,139
39013,BELMONT,OH,7,620
39015,BROWN,OH,2,134
39017,BUTLER,OH,19,3750
39019,CARROLL,OH,1,50
39021,CHAMPAIGN,OH,2,100
39023,CLARK,OH,8,1213
39025,CLERMONT,OH,12,2226
39027,CLINTON,OH,1,113
39029,COLUMBIANA,OH,4,580
39031,COSHOCTON,OH,13,481
39031,HOLMES,OH,1,481
39033,CRAWFORD,OH,3,137
39035,CUYAHOGA,OH,104,28690
39037,DARKE,OH,2,234
39039,DEFIANCE,OH,1,79
39041,DELAWARE,OH,13,2096
39041,FRANKLIN,OH,1,2096
39043,ERIE,OH,3,687
39045,FAIRFIELD,OH,6,729
39047,FAYETTE,OH,1,95
39049,FRANKLIN,OH,77,16621
39051,FULTON,OH,3,247
39053,GALLIA,OH,1,129
39055,GEAUGA,OH,48,4605
39055,WAYNE,OH,1,4605
39057,GREENE,OH,10,876
39059,GUERNSEY,OH,3,188
39061,HAMILTON,OH,94,22744
39063,HANCOCK,OH,1,36
39065,HARDIN,OH,9,216
39069,HENRY,OH,3,239
39071,HIGHLAND,OH,2,174
39073,HOCKING,OH,2,107
39075,COSHOCTON,OH,1,2997
39075,HOLMES,OH,96,2997
39075,WAYNE,OH,1,2997
39077,HURON,OH,7,1241
39079,JACKSON,OH,2,202
39081,JEFFERSON,OH,2,433
39083,KNOX,OH,3,46
39085,LAKE,OH,12,2690
39087,LAWRENCE,OH,2,180
39089,LICKING,OH,9,1414
39091,LOGAN,OH,1,242
39093,LORAIN,OH,17,3039
39095,LUCAS,OH,28,8724
39097,MADISON,OH,3,375
39099,MAHONING,OH,13,2640
39101,MARION,OH,1,105
39103,MEDINA,OH,8,688
39105,MEIGS,OH,1,53
39107,MERCER,OH,1,128
39109,MIAMI,OH,9,1023
39111,MONROE,OH,1,25
39113,MONTGOMERY,OH,34,8016
39117,MORROW,OH,1,117
39119,MUSKINGUM,OH,6,442
39123,OTTAWA,OH,4,178
39125,PAULDING,OH,1,73
39127,PERRY,OH,1,80
39129,PICKAWAY,OH,2,247
39131,PIKE,OH,2,116
39133,PORTAGE,OH,4,515
39137,PUTNAM,OH,3,716
39139,RICHLAND,OH,7,1514
39141,ROSS,OH,3,461
39143,SANDUSKY,OH,6,1005
39145,SCIOTO,OH,2,249
39147,SENECA,OH,1,478
39149,SHELBY,OH,2,235
39151,STARK,OH,29,3632
39153,SUMMIT,OH,42,9098
39155,ASHTABULA,OH,1,2047
39155,TRUMBULL,OH,22,2047
39157,COSHOCTON,OH,1,815
39157,HOLMES,OH,1,815
39157,TUSCARAWAS,OH,17,815
39159,UNION,OH,1,173
39161,VAN WERT,OH,1,85
39163,VINTON,OH,1,25
